8a9fa21f,Bool,PictureBookData.Enemy_Bokoblin_Gold.IsNew
8a834db8,Enum,PictureBookData.Enemy_Bokoblin_Gold.State
f1e71102,Bool,PictureBookData.Enemy_Bokoblin_Gold_R.IsNew
d749bcb3,Enum,PictureBookData.Enemy_Bokoblin_Gold_R.State
204eab7a,Bool,PictureBookData.Enemy_Moriblin_Gold.IsNew
9997e8c2,Enum,PictureBookData.Enemy_Moriblin_Gold.State
00252808,Bool,PictureBookData.Enemy_Moriblin_Gold_R.IsNew
de0c387a,Enum,PictureBookData.Enemy_Moriblin_Gold_R.State
2c92e0de,Bool,PictureBookData.Enemy_Lizalfos_Gold.IsNew
ace0d08b,Enum,PictureBookData.Enemy_Lizalfos_Gold.State
47d0045a,Bool,PictureBookData.Enemy_Lizalfos_Gold_R.IsNew
ffa75efc,Enum,PictureBookData.Enemy_Lizalfos_Gold_R.State
86b3f548,Bool,PictureBookData.Enemy_Bokoblin_Boss_Gold.IsNew
2e3839c3,Enum,PictureBookData.Enemy_Bokoblin_Boss_Gold.State
51c901bf,Bool,PictureBookData.Enemy_Bokoblin_Boss_Gold_R.IsNew
128dd320,Enum,PictureBookData.Enemy_Bokoblin_Boss_Gold_R.State
e0091d18,Bool,PictureBookData.Enemy_Horablin_Gold.IsNew
158732a1,Enum,PictureBookData.Enemy_Horablin_Gold.State
b1a3736b,Bool,PictureBookData.Enemy_Horablin_Gold_R.IsNew
ff9eeab7,Enum,PictureBookData.Enemy_Horablin_Gold_R.State
31431458,Bool,PictureBookData.Enemy_Lynel_Gold.IsNew
76882118,Enum,PictureBookData.Enemy_Lynel_Gold.State
6692ab3c,Bool,PictureBookData.Enemy_Lynel_Gold_R.IsNew
2f57234d,Enum,PictureBookData.Enemy_Lynel_Gold_R.State
1942c48b,Bool,PictureBookData.Enemy_Zonau_Robot_Gold.IsNew
0b38847c,Enum,PictureBookData.Enemy_Zonau_Robot_Gold.State
36b10e96,Bool,PictureBookData.Enemy_Zonau_Golem_Gold.IsNew
3790873f,Enum,PictureBookData.Enemy_Zonau_Golem_Gold.State
0e44a1ca,Bool,PictureBookData.Enemy_Zonau_BlockMaster_GoldEnemy_Drake_Lord.IsNew
5201cf99,Enum,PictureBookData.Enemy_Zonau_BlockMaster_GoldEnemy_Drake_Lord.State
29499f1f,Bool,PictureBookData.Enemy_Giant_Gold.IsNew
b6593936,Enum,PictureBookData.Enemy_Giant_Gold.State
3657e755,Bool,PictureBookData.Enemy_Golem_Gold.IsNew
908f6168,Enum,PictureBookData.Enemy_Golem_Gold.State
4872f181,Bool,PictureBookData.Enemy_Sandworm_Gold.IsNew
056f9794,Enum,PictureBookData.Enemy_Sandworm_Gold.State
342f771c,Bool,PictureBookData.Enemy_Mogurudo_Gold.IsNew
